TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,6,6,0.0,6.0,6,
Total cost:6
[logMove:N, modelMove:N, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:^, modelMove:>>, cost:1]
Trace: AB[]^_]^_O]_]^aN^
Log: AB[]^_]^_O]_]^aN^
Mod: AB[\]^_]^_]^`aN

369,7,1,0.9999998211860657,7.999999821186066,3,
Total cost:7
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: GBCKMEDILFAHJNO
Log: BCKMEDILFAHJNO
Mod: BCKEDILH

370,6,1,1.0,8.0,0,
Total cost:6
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:A, modelMove:>>, cost:1]
Trace: OBCEDILGFHKJMNA
Log: BCEDILGFHKJMNA
Mod: BCEDIGHKLFJMN

371,2,0,0.0,2.999390721321106,0,
Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: NAB[bgdaO
Log: NAB[bgdaO
Mod: AB[bgdaNO

372,8,0,0.9833123087882996,8.9833123087883,4,
Total cost:8
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
Trace: AB[]a_]NO^^
Log: AB[]a_]NO^^
Mod: AB[

373,4,0,0.0,4.9833123087883,0,
Total cost:4
[logMove:^, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:>>, modelMove:e, cost:1]
[logMove:>>, modelMove:f, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ^AB[]aNO
Log: ^AB[]aNO
Mod: AB[efaNO

374,18,0,0.9647756218910217,18.96477562189102,324,
Total cost:18
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABSPQTRWSQQXRSQRSQRSQRUVRZNO
Log: ABSPQTRWSQQXRSQRSQRSQRUVRZNO
Mod: ABPQTRWSQR

375,3,0,0.999747097492218,3.999747097492218,0,
Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:f, modelMove:f, cost:0]
Trace: ABO[eNaf
Log: ABO[eNaf
Mod: AB[ef

376,8,1,0.9999568462371826,9.993491113185883,13,
Total cost:8
[logMove:B, modelMove:B, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: TBWPAQUVRXZON
Log: BWPAQUVRXZON
Mod: BPTQUVR

377,1,0,0.0,1.9997048377990723,4,
Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABPTWVUQRXZNO
Log: ABPTWVUQRXZNO
Mod: ABPTWVUQRYXZNO

378,8,1,0.9999999403953552,8.999999940395355,0,
Total cost:8
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
Trace: NBCEMKLGIHFDJOA
Log: BCEMKLGIHFDJOA
Mod: BCEKLGD

379,6,6,0.0,6.0,1,
Total cost:6
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: [aB]^ANO
Log: NO
Mod: NO

380,5,1,0.0,6.982859432697296,0,
Total cost:5
[logMove:B, modelMove:B, cost:0]
[logMove:e, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:e, cost:1]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: NBe[faAO
Log: Be[faAO
Mod: B[efaNO

381,2,0,0.0,2.9696918725967407,0,
Total cost:2
[logMove:[, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: [ABefaNO
Log: [ABefaNO
Mod: AB[efaNO

382,6,0,0.9999998211860657,6.999999821186066,22,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCKEDNGIFHJMLO
Log: ABCKEDNGIFHJMLO
Mod: ABCKEDGFH

383,6,0,0.9696918725967407,6.969691872596741,0,
Total cost:6
[logMove:O, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: OA^[aB]N
Log: OA^[aB]N
Mod: AB

384,5,0,0.9999356269836426,7.9128915667533875,0,
Total cost:5
[logMove:[, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:d, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:d, modelMove:>>, cost:1]
Trace: [ABbgOaNd
Log: [ABbgOaNd
Mod: AB[bgdaN

385,4,0,0.0,4.9833123087883,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:>>, modelMove:e, cost:1]
[logMove:>>, modelMove:f, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB][^aNO
Log: AB][^aNO
Mod: AB[efaNO

386,4,0,1.0,6.0,12,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
Trace: ABCEOKNDHILGFJM
Log: ABCEOKNDHILGFJM
Mod: ABCEKDHIGLFJM

387,1,0,0.9999356269836426,1.9999356269836426,0,
Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: AB[bOgdaN
Log: AB[bOgdaN
Mod: AB[bgdaN

388,14,0,0.7498023509979248,14.749802350997925,33,
Total cost:14
[logMove:R, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RABPTQRUWVSQZXSQRRSQNO
Log: RABPTQRUWVSQZXSQRRSQNO
Mod: ABPTQRUW

389,6,0,0.9966603517532349,6.996660351753235,7,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ABRXPOVQTWUZN
Log: ABRXPOVQTWUZN
Mod: ABPQTWU

390,7,0,0.9999998807907104,7.9999998807907104,17,
Total cost:7
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCNGKELDMFJIHO
Log: ABCNGKELDMFJIHO
Mod: ABCKELDH

391,2,0,0.0,3.9815165400505066,1,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[]^_]^aNO
Log: AB[]^_]^aNO
Mod: AB[\]^_]^`aNO

392,5,0,0.9833123087882996,5.9833123087883,1,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AB[]Na^O
Log: AB[]Na^O
Mod: AB[

393,5,0,0.9999815821647644,5.999981582164764,12,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: ABMCKELDFNGHJIO
Log: ABMCKELDFNGHJIO
Mod: ABCKELDGHI

394,11,8,0.9999999403953552,11.999999940395355,19,
Total cost:11
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ACBJFELMIDGHKNO
Log: IDGHKNO
Mod: IDGK

395,5,0,0.9999882578849792,6.961117744445801,20,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: APQTZRWVSUXBQRNO
Log: APQTZRWVSUXBQRNO
Mod: ABPQTRWVSUXQR

396,4,0,0.9928704500198364,5.976182758808136,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AB[N]^aO
Log: AB[N]^aO
Mod: AB[\]^

397,9,3,0.9999997615814209,9.999999761581421,18,
Total cost:9
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: BAGCKEMLJFNHIDO
Log: CKEMLJFNHIDO
Mod: CKELID

398,6,0,0.6342855095863342,7.603977382183075,5,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
Trace: ABXQTPOVURZNW
Log: ABXQTPOVURZNW
Mod: ABPQTVURW

399,6,0,0.9999891519546509,6.999989151954651,21,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCDKNELIHFJMGO
Log: ABCDKNELIHFJMGO
Mod: ABCDKELIF

400,6,0,0.0,7.9833123087883,13,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:>>, modelMove:\, cost:1]
[logMove:>>, modelMove:], cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:>>, modelMove:^, cost:1]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[^^_]^_]]aNO
Log: AB[^^_]^_]]aNO
Mod: AB[\]^_]^_]^`aNO

401,5,0,0.9999900460243225,6.983302354812622,0,
Total cost:5
[logMove:O, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:b, cost:1]
[logMove:c, modelMove:c, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
Trace: OaAB[cdNb
Log: OaAB[cdNb
Mod: AB[bcd

402,4,0,0.999988853931427,4.999988853931427,7,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABPZRTUWVXQNO
Log: ABPZRTUWVXQNO
Mod: ABPTUWVXQ

403,7,2,0.9999999403953552,8.983312249183655,0,
Total cost:7
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^a[]^_]BANO
Log: []^_]BANO
Mod: [\]^_]

404,9,0,0.9999749064445496,10.96966677904129,30,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: APBQQTRUVWSXNRZO
Log: APBQQTRUVWSXNRZO
Mod: ABPQTRUVS

405,5,5,0.0,5.0,0,
Total cost:5
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ^[]ABaNO
Log: aNO
Mod: aNO

406,9,2,0.7694204449653625,9.769420444965363,60,
Total cost:9
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AVPTQWQURSXQRSBRZNO
Log: PTQWQURSXQRSBRZNO
Mod: PTQWURSQRS

407,0,0,0.0,0.0,0,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[efaNO
Log: AB[efaNO
Mod: AB[efaNO

408,7,0,0.9999858736991882,7.999985873699188,18,
Total cost:7
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCEKLIDGFJHMNO
Log: ABCEKLIDGFJHMNO
Mod: ABCEKLIF

409,5,0,0.9999999403953552,6.983312249183655,2,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
